"Abril ta sendo um m�s agitado pras elei��es. Lula foi preso (justissimo), stf decide semana que vem se a�cio ser� r� https://t.co/P0UhErCego",pauldylao
Pris�o do Lula 2 - A Miss�o 11: https://t.co/qjZ4bZE85c via @YouTube,CCSilva1965
@CorazonAtomico3 @lula_malacara @tere27enero1 @Claudia_MDV @marijoseRM4 @ACC_ @nubianovaes @tatia_tatula11ﾅ https://t.co/FfsoMb7N8s,mariamo43423097
"Se me acerca uno en f�tbol, 
""Voc� � jornalista?""
N�o
""Mas escreve sobre o Lula""
Sim
""N�o todo mundo pensa como a t� https://t.co/UOYIsEjdkS",srodriguezrey
@dasilvabenedita #LulaLivre Prender Lula � Prender o Povo! #EuSouLula,elimarfotografo
FASCISMO TUPINIQUIM. POR ISSO N�O TEM MORAL PARA CHAMAREM VARGAS DE FASCISTA... https://t.co/Yq0lmnGENj,acsa100
"Ainda falam que n�o � persegui��o,quadrilha de vagabundos! https://t.co/rZeZNSwekf",mariopgtu
"Ningu�m escrevia ao Coronel, mas todos v�o escrever a Lula da Silva. https://t.co/OZniGyxTMY via @pragmatismo_",diamantarusso
"Gleisi, a sacerdotisa do mal, conduz a medieval Ora��o a Lula.
O v�deo abaixo, mostra a senadora e presidente nacio� https://t.co/55gARRG0fZ",JoseVel89010744
"#AFilaTemQueAndar

Se prendem um tucano a petezada logo esquece de Lula e podemos parar de ler os absurdos deles.
Tﾅ https://t.co/h02aJRomcS",rmatosaw
Not�cias ao Minuto Brasil - Gilmar Mendes ataca Bretas e defende Lula durante sess�o no STF https://t.co/B7NXJudrv5 via @noticiaaominutobr,jisbarba
Sistema de blindagem trinca ap�s pris�o de Lula  https://t.co/C7sJLexwH7 �,josetomazfilho
LULA SOLTO AMANH�,guidolamim
@VEJA A intelig�ncia rompe a casca grossa e nefasta vcs n�o admitem isso! Lula n�o sucumbi pois existem milh�es dele kkk,EmersonChagas10
"@NOTRAUT @padilhando @democraciascfc Kkkkkkkkkkkkkk...e o seu discurso...""Lula � inocente""... escravo",ZakkAlex
"Ap�s pris�o de Lula, m�dia golpista quer saber se seu terrorismo e sua criminaliza��o dos protestos contra pris�o d� https://t.co/U0dt9FeEOq",luindarkness
Concordo com o Gilmar Mendes em rela��o ao Cabral ser algemado igual um animal. Espero que isso seja investigado e� https://t.co/TRGkDZHt5G,ViniciusNikolod
"Quien quiere a Lula proscrito, quiere que este tipo llegue a la presidencia, no hay otra https://t.co/B3xXWT8yhH",emandeb
"@Ro_Moller Por mim o Marcelo Tas pode pegar toda hist�ria do Lula, enrolar,  e atolar tudo no pr�prio cu at� tocar as amidalas.",Maxmalaguez
@deciolimapt @czmartins  mostra isso para o Presidente Lula... � muito bonito!  &lt;3,pt90459313
"Vou postar e correr, mas acho q Maluf tem q cumprir pena em casa , o homem est� morrendo e n�o aceito, por quest�es� https://t.co/fRKtkVznTs",ClauCravo
�Tira esa basura por la ventana�: Difunden audios del avi�n que transportaba a Lula da Silva.   https://t.co/OXJVVMqi9R,Marioteweet
CIRO JOGA ABAIXO DA DIGNIDADE CONTRA LULA  https://t.co/932P2tpUTy,LGS_Revisao
o Lula sou eu indo pra escola https://t.co/4ArPW5qlFI,CanelaCRF
"Xingar o lula e mole, quero ver quebra o cart�o do bolsa fam�lia kkk",GabrielOliverr4
O Instituto Lula informou nesta ter�a-feira (10) que vai recorrer da decis�o da 1� Vara de Execu��es Fiscais de S�o� https://t.co/7lwA95jHJB,egs46
Lula  n�o est�  s�. https://t.co/Pim7GIsKVC,LenirVicente
"'O ex-presidente Lula sabe que vou visit�-lo em Curitiba', diz @jdoriajr.

@Estadao 04/10/17 | @jdoriajr sobre Lulaﾅ https://t.co/p7EL31Eoos",as_sousa
Asi festejan los brasile�os #Lula #Corrupci�n https://t.co/PObWvX03C4,fernandezarias4
"pero a los compradores de votos ELLA LOS ELIGIￓ

1. Kenjy es su hermano
2. Los congresistas son de su partido
3. Suﾅ https://t.co/U1n00pGMyI",AlbertoSativa
@pedrolpontes @cfcIeo ok. menos pedro pontes e lula,pxmelaz
@mariamo43423097 @lula_malacara @tere27enero1 @Claudia_MDV @marijoseRM4 @ACC_ @nubianovaes @tatia_tatula11ﾅ https://t.co/BgJFpXhSHH,CorazonAtomico3
Come join the fun and shop the AMAZING Lula!!! https://t.co/HuW4ylWKmk  #lularoe #live #sale #shop #giveaway https://t.co/cdpgHN4qmr,LindsayVintage
Pero #Lula impuls� los cambios a su manera y cosech� las recompensas: dej� la presidencia con cerca de 80% de aprobaci�n.,JuanDavilaMX
@Ca_Moredi Resumindo para o bem de todos Lula no pres�dio!!,josevaniomlima
"@jornalnacional @realwbonner @RedeGlobo na verdade, o Lula pode SIM receber amigos. A lei de execu��es penais (Lei� https://t.co/P0YkSvEGT5",cleysonfc
@beppe_grillo Volevano seppellire un Leader ma si sono dimenticati che Lula � Seme! #NobelparaLula,AbadiaRobson
"Antes da Datafolha prevista p/ domingo (c/ a malandragem de tirar Lula do cart�o principal de nomes), a pesquisa IP� https://t.co/wJ9NSrsGTJ",LuisCandido
"O TRF-4 n�o pode permitir que a Rep�blica de Curitiba se transfome em Meca de adora��o e consulta a Lula, o novo Av� https://t.co/3CJrTizMuK",IzidoroJPCastro
Rap do lula preso meu rap favorito,SeniorNoir
MARCO AUR�LIO ADIA DECIS�O E DEIXA LULA PELO MENOS MAIS CINCO DIAS NA CADEIA  https://t.co/cEjLvCYq3K,LGS_Revisao
Lula vale a luta! https://t.co/cpZtryGEhw,Petralha_
"Desde Espa�a, Dilma Rousseff pide solidaridad internacional con Lula: https://t.co/4sJPKq42pX",prensakike
"""�Por qu� Lula pone �nfasis en la educaci�n superior? Conf�a en que llegar� el d�a en el que la generaci�n de estud� https://t.co/U7l9Ejsh50",macca_chilavert
Ele n�o pensa assim. A juti�a concretamente age assim. Para a direita existe uma Lei para a esquerda outra. � o gol� https://t.co/1GR0x074Em,brandao_cesaro
"@andrpinhead @AndrewF7969 @cirogomes @mamaefalei @ManuelaDavila @GuilhermeBoulos N�o perca seu tempo comigo, cara.� https://t.co/VsbZYGSY4e",marcotulio78
O Moro n�o acerta uma. S� perde de goleada para o Lula. https://t.co/zRv7aZDveW,Josephgteodoro
@cajaranabs @xicosa Corrup��o � coisa de bandido mesmo. Seja de qual origem.  O problema maior � arrumar desculpa p� https://t.co/9Zv18JGPk0,CarlosO13850271
"N�o vota no bolsonaro para n�o dar desgosto aos pais, mas idolatra o lula, algo de errado n�o est� certo <ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082> #BolsonaroPresidente <ed><U+00A0><U+00BD><ed><U+00B8><U+008E>",oficialtello
"voc�s falam que cresceram e viraram o lula molusco

eu cresci e virei o bob esponja: irritante, amor demais pra darﾅ https://t.co/GT2n9J1Gvk",auauleen
"@edugoldenberg @gcamarotti @GloboNews @FlavioDino @requiaopmdb @PCdoB_Oficial Camarotti � fraco, defensor do PSDB/M� https://t.co/2Ptc1bgnUw",douglas8488
"@chilliperod @ir_practice @goescarlos @geraldoalckmin Filho, eu j� n�o ia votar no Lula. Fa�a um esfor�o pra acompa� https://t.co/8lvjAcJM5B",NPTO
@o_ruralista Lula � corrupto... as evidencias apontam pra isso. Eu tmb entendo que a terra aqui neste pa�s sempre p� https://t.co/yUXGjZoLpJ,mentelectro
"Com a decis�o de Marco Aur�lio, fica adiada uma eventual an�lise pelo plen�rio do STF do pedido de medida cautelar� https://t.co/VfMTWXvFg6",DGABC
El festejo encubierto del encarcelamiento de Lula | Macri dijo que sue�a para el pa�s una justicia como la de Brasi� https://t.co/A3mo1jpWzA,JorgeRetamar3
"Marco Aur�lio suspende por cinco dias a��o no STF que pode tirar Lula da cadeia: https://t.co/H15huXr5qN

via @gprepublica",gazetadopovo
"@AhLineeee Mas n�o sei se vc lembra. No voto em q justificava pq n�o concederia liminar a Lula, ela no entanto falo� https://t.co/pKLkD4oJfj",madavia
S�rgio Moro � ovacionado logo ap�s prender Lula em sua 1� palesta.: https://t.co/ib8BbR0VBX via @YouTube,maycoalancalle
Gostei de um v�deo @YouTube https://t.co/CcfAZfGJMG que o Lula ta preso?,Mervix19
60 deputados incorporam ﾓLulaﾔ ao nome parlamentar https://t.co/SglN8H1KsA,UsielRios
A sugest�o � identificar quem s�o os parlamentares que defendem um CRIMINOSO! https://t.co/GtWszYWblx,sandratsramos
"Central de Cartas ""Lula Sou Eu"" � montada em S�o Paulo https://t.co/kbH3NuSDPH via @J_LIVRES",ubaldobarbosa
"@MagnoSouzaSccp @FoxSportsBrasil A verdade d�i, mas � f�cil aceitar a corrup��o qdo � a seu favor... vc q tem Lula� https://t.co/TD8VUuRWHp",igor_mayer
Eu sou muito petista sim e n�o fala do Lula no meu lado que eu viro o giraya,usocrak
Resoluci�n de EEUU. Ataque qu�mico en Siria. Crisis en Brasil https://t.co/9SsNZeV26h,DBenavidesPSUV
Querido Lula https://t.co/k2WRWfObCu,taniaeginaramos
P�rez Esquivel reuni� firmas para nominar a Lula al Nobel https://t.co/KMWAxT4oD1,gustavobohm
@SergioMoroJuiz RID�CULA A ATITUDE DO JORNALISTA E REP�RTER CHICO PINHEIRO AO DEFENDER LULA. COM TANTAS PROVAS VERͅ https://t.co/Vovv5hbvu0,josetommaso26
Agora que o Lula t� preso eu apoio a ra�a chupa cu a tomar conta do brasil,TryciaCabral
"""Imagina o cara sendo acusado de suic�dio e n�o ter sido ele o assassino, e a fam�lia ainda quer ele morto?"" O mundo n merece o Lula ksahasj",Hwa_Youngmk
@folha_poder Sobrenome Lula na casa do caralho,Giggio_666
"El juez S�rgio Moro a Lula: ""No tendr� ning�n privilegio en la c�rcel"" - https://t.co/ltEUdoqorE https://t.co/wcjGHgfnTg v�a @todonoticias",chapuromera
Brasil: Defensa de Lula Da Silva presentar� dos recursos https://t.co/hvdfWjPZns,patnoticias
"NOVE governadores de 5 partidos (PT, PDT, PMDB, PSB E PC do B) foram hoje � PF em Curitiba p apoiar Lula
   
  quasﾅ https://t.co/rVIUk64M6G",jaraujolopes
@augustosnunes Com raras exce��es  (como o Augusto Nunes) as m�dias tradicionais s�o hoje militantes disfar�ados de� https://t.co/lgcv3hr610,alesch18
"I liked a @YouTube video https://t.co/M7G73NgxzV YOUTUBERS ATACAM FELIPE NETO, CORINTHIANS CAMPE�O E LULA PRESO",Danilloahr666
@mariadorosario @LulapeloBrasil � verdade que moro colocou Lula em regime disciplinar diferenciado?,Ccesarbento
